/ja/changelog/page-2/,/ja/changelog/page/2/,301
/ja/changelog/page-3/,/ja/changelog/page/3/,301
/ja/changelog/page-4/,/ja/changelog/page/4/,301
/ja/changelog/page-5/,/ja/changelog/page/5/,301
/ja/changelog/page-6/,/ja/changelog/page/6/,301
/it/changelog/page-2/,/it/changelog/page/2/,301
/it/changelog/page-3/,/it/changelog/page/3/,301
/it/changelog/page-4/,/it/changelog/page/4/,301
/it/changelog/page-5/,/it/changelog/page/5/,301
/it/changelog/page-6/,/it/changelog/page/6/,301
/pt/changelog/page-2/,/pt/changelog/page/2/,301
/pt/changelog/page-3/,/pt/changelog/page/3/,301
/pt/changelog/page-4/,/pt/changelog/page/4/,301
/pt/changelog/page-5/,/pt/changelog/page/5/,301
/pt/changelog/page-6/,/pt/changelog/page/6/,301
/nl/changelog/page-2/,/nl/changelog/page/2/,301
/nl/changelog/page-3/,/nl/changelog/page/3/,301
/nl/changelog/page-4/,/nl/changelog/page/4/,301
/nl/changelog/page-5/,/nl/changelog/page/5/,301
/nl/changelog/page-6/,/nl/changelog/page/6/,301
